     1→// ============================================================
     2→// Arabic Accounting Exercises Database
     3→// Auto-generated comprehensive practice exercises
     4→// All amounts in Saudi Riyals (SAR)
     5→// ============================================================
     6→
     7→export type Exercise = {
     8→  id: string;
  1209→      "المبلغ_المسجل_خطأ": 81000,
  1210→      "فرق_التصحيح": 63000,
  1211→    },
  1212→    hint: "الفرق = المبلغ المسجل - المبلغ الصحيح، ويُعكس القيد بالفرق فقط.",
  1213→    steps: [
  1214→      "احسب الفرق: 81000 - 18000 = 63000 ريال (زيادة مسجلة).",
  1215→      "عكس الزيادة: نقص مصروف الإيجار 63000 (دائن).",
  1216→      "نقص الصندوق/البنك 63000 يجب إعادتها (مدين).",
  1217→      "اكتب قيد التصحيح: 63000 من حـ/ البنك / 63000 إلى حـ/ مصروف الإيجار.",
  1218→      "تحقق من أرصدة الحسابات بعد التصحيح.",
  1219→    ],
  1220→    answer: "63000 من حـ/ البنك / 63000 إلى حـ/ مصروف الإيجار (عكس الزيادة المسجلة بالخطأ).",
  1221→    explanation: "تصحيح الأخطاء المحاسبية يتطلب تحديد أثر الخطأ على كل حساب ثم عكسه. الخطأ في المبلغ يُصحح بقيد يظهر الفرق فقط وليس المبلغ كاملًا. الأخطاء الجوهرية تتطلب إعادة عرض القوائم المالية المقارنة. السيطرة على الأخطاء تعزز موثوقية القوائم المالية."
  1222→  },
  1223→
  1224→  {
  1225→    id: "ce-009",
  1226→    title: "قيد تسوية مصروف مدفوع مقدما",
  1227→    description: "تمرين على قيد تسوية مصروف إيجار مدفوع مقدمًا في نهاية الفترة.",
  1228→    category: "قيود محاسبية",
  1229→    difficulty: "متوسط",
  1230→    question: "كان رصيد الإيجار المقدم لدى شركة النور التجارية 72000 ريال لمدة سنة. مرت 9 أشهر من السنة. المطلوب: إثبات قيد التسوية.",
  1231→    data: {
  1232→      "الإيجار_المقدم_كامل": 72000,
  1233→      "عدد_الأشهر_المستهلكة": 9,
  1234→      "المصروف_الشهري": 6000,
  1235→      "المصروف_المستهلك": 54000,
  1236→      "الرصيد_المتبقي": 18000,
  1237→    },
  1238→    hint: "المصروف الشهري = الإيجار الكلي / 12، والمستهلك = الشهري × عدد الأشهر.",
  1239→    steps: [
  1240→      "احسب المصروف الشهري: 72000 / 12 = 6000 ريال.",
  1241→      "احسب المصروف المستهلك: 6000 × 9 = 54000 ريال.",
  1242→      "سجل مصروف الإيجار 54000 مدين.",
  1243→      "سجل الإيجار المقدم 54000 دائن (تخفيض الأصل).",
  1244→      "اكتب القيد: 54000 من حـ/ مصروف الإيجار / 54000 إلى حـ/ الإيجار المقدم.",
  1245→    ],
  1246→    answer: "54000 من حـ/ مصروف الإيجار / 54000 إلى حـ/ الإيجار المقدم.",
  1247→    explanation: "تسويات نهاية الفترة تحوّل المصروفات المقدمة من أصول إلى مصروفات وفق مبدأ الاستحقاق. الجزء المنقضي من المنفعة يُثبت كمصروف والباقي يبقى أصلًا. هذه التسويات ضرورية لعدالة قائمة الدخل والميزانية. إهمال التسويات يؤدي إلى تضخيم الأصول وتخفيض المصروفات."
  1248→  },
  1249→
  1250→  {
  1251→    id: "ce-010",
  1252→    title: "قيد تسوية إيراد مقبوض مقدما",
  1253→    description: "تمرين على قيد تسوية إيراد مقبوض مقدمًا عند تحققه.",
  1254→    category: "قيود محاسبية",
  1255→    difficulty: "متوسط",
  1256→    question: "استلمت مؤسسة الفجر للمقاولات 90000 ريال إيراد إيجار لمدة 6 أشهر مقدمة. مرت 4 أشهر. المطلوب: إثبات قيد التسوية.",
  1257→    data: {
  1258→      "الإيراد_المقدم_كامل": 90000,
  1259→      "عدد_الأشهر_المحققة": 4,
  1260→      "الإيراد_الشهري": 15000,
  1261→      "الإيراد_المحقق": 60000,
  1262→      "الرصيد_المتبقي": 30000,
  1263→    },
  1264→    hint: "الإيراد الشهري = الكلي / المدة، والمحقق = الشهري × المدة المنقضية.",
  1265→    steps: [
  1266→      "احسب الإيراد الشهري: 90000 / 6 = 15000 ريال.",
  1267→      "احسب الإيراد المحقق: 15000 × 4 = 60000 ريال.",
  1268→      "سجل الإيراد المقدم 60000 مدين (تخفيض الالتزام).",
  1269→      "سجل إيراد الإيجار 60000 دائن.",
  1270→      "اكتب القيد: 60000 من حـ/ الإيراد المقدم / 60000 إلى حـ/ إيراد الإيجار.",
  1271→    ],
  1272→    answer: "60000 من حـ/ الإيراد المقدم / 60000 إلى حـ/ إيراد الإيجار.",
  1273→    explanation: "الإيرادات المقبوضة مقدمًا التزامات تتحول إلى إيرادات عند تحققها. مبدأ الاستحقاق يقضي بإثبات الإيراد في الفترة التي يُكتسب فيها. تسويات نهاية الفترة تضمن مطابقة الإيرادات بالفترات. الدقة في التسويات تمنع تضخيم الإيرادات في الفترة الخطأ."
  1274→  },
  1275→
  1276→  {
  1277→    id: "ce-011",
  1278→    title: "قيد مقاصة مصروف مستحق",
  1279→    description: "تمرين على إثبات مصروف مستحق في نهاية الفترة.",
  1280→    category: "قيود محاسبية",
  1281→    difficulty: "متوسط",
  1282→    question: "في نهاية السنة، يستحق على شركة الأمل للتوزيع فاتورة كهرباء بقيمة 12500 ريال لم تُسدد بعد. المطلوب: إثبات قيد الاستحقاق.",
  1283→    data: {
  1284→      "مصروف_الكهرباء_المستحق": 12500,
  1285→      "المصروفات_المستحقة": 12500,
  1286→    },
  1287→    hint: "المصروف المستحق يُسجل كمصروف مدين وكمستحقات دائنة.",
  1288→    steps: [
  1289→      "سجل مصروف الكهرباء 12500 مدين.",
  1290→      "سجل المصروفات المستحقة 12500 دائن (التزام).",
  1291→      "اكتب القيد: 12500 من حـ/ مصروف الكهرباء / 12500 إلى حـ/ المصروفات المستحقة.",
  1292→      "سيُعكس القيد في بداية الفترة التالية أو يُسدد لاحقًا.",
  1293→      "تأكد من ظهور المصروفات المستحقة في الميزانية.",
  1294→    ],
  1295→    answer: "12500 من حـ/ مصروف الكهرباء / 12500 إلى حـ/ المصروفات المستحقة.",
  1296→    explanation: "مبدأ الاستحقاق يقضي بإثبات المصروفات في الفترة المستفيدة منها ولو لم تُدفع. المصروفات المستحقة التزامات تظهر في الميزانية حتى سدادها. إثبات المصروفات المستحقة يضمن عدالة قائمة الدخل. تجاهل المصروفات المستحقة يؤدي إلى تضخيم صافي الربح."
  1297→  },
  1298→
  1299→  {
  1300→    id: "ce-012",
  1301→    title: "قيد مقاصة إيراد مستحق",
  1302→    description: "تمرين على إثبات إيراد مستحق لم يُحصّل بعد.",
  1303→    category: "قيود محاسبية",
  1304→    difficulty: "متوسط",
  1305→    question: "تستحق لشركة الإبداع للتقنية عمولة بقيمة 24000 ريال لم تُحصّل بعد في نهاية السنة. المطلوب: إثبات قيد الاستحقاق.",
  1306→    data: {
  1307→      "إيراد_العمولات_المستحق": 24000,
  1308→      "الإيرادات_المستحقة": 24000,
  1309→    },
  1310→    hint: "الإيراد المستحق يُسجل كأصل مدين وكإيراد دائن.",
  1311→    steps: [
  1312→      "سجل الإيرادات المستحقة 24000 مدين (أصل).",
  1313→      "سجل إيراد العمولات 24000 دائن.",
  1314→      "اكتب القيد: 24000 من حـ/ الإيرادات المستحقة / 24000 إلى حـ/ إيراد العمولات.",
  1315→      "سيُعكس القيد في بداية الفترة التالية أو يُحصّل لاحقًا.",
  1316→      "تأكد من ظهور الإيرادات المستحقة في الميزانية.",
  1317→    ],
  1318→    answer: "24000 من حـ/ الإيرادات المستحقة / 24000 إلى حـ/ إيراد العمولات.",
  1319→    explanation: "الإيرادات المستحقة أصول تظهر في الميزانية لأنها حقوق مكتسبة لم تُحصّل. مبدأ الاستحقاق يوجب إثبات الإيراد عند تحققه بغض النظر عن التحصيل. إثبات الإيرادات المستحقة يمنع تأجيل الإيراد لفترة غير صحيحة. الدقة في الاستحقاقات تعزز موثوقية القوائم المالية."
  1320→  },
  1321→
  1322→  {
  1323→    id: "ce-013",
  1324→    title: "قيد شراء بضاعة بشيك ومصاريف",
  1325→    description: "تمرين على قيد شراء بضاعة بشيك مع رسوم جمركية ونقل.",
  1326→    category: "قيود محاسبية",
  1327→    difficulty: "متقدم",
  1328→    question: "اشترت مؤسسة البركة للمواد الغذائية بضاعة مستوردة ثمنها 220000 ريال، ودفعت رسومًا جمركية 33000 ريال ومصاريف نقل 15000 ريال بسحب شيكات. المطلوب: إثبات القيد المركب.",
  1329→    data: {
  1330→      "ثمن_البضاعة": 220000,
  1331→      "الرسوم_الجمركية": 33000,
  1332→      "مصاريف_النقل": 15000,
  1333→      "تكلفة_المشتريات": 268000,
  1334→      "البنك": 268000,
  1335→    },
  1336→    hint: "كل التكاليف حتى وصول البضاعة للمخزن تُضاف لتكلفة المشتريات.",
  1337→    steps: [
  1338→      "احسب إجمالي تكلفة المشتريات: 220000 + 33000 + 15000 = 268000 ريال.",
  1339→      "سجل المشتريات 268000 مدين (تشمل كل التكاليف).",
  1340→      "سجل البنك 268000 دائن (مجموع الشيكات).",
  1341→      "اكتب القيد: 268000 من حـ/ المشتريات / 268000 إلى حـ/ البنك.",
  1342→      "لاحظ أن الرسوم الجمركية لا تُسجل منفصلة بل داخل المشتريات.",
  1343→    ],
  1344→    answer: "268000 من حـ/ المشتريات / 268000 إلى حـ/ البنك.",
  1345→    explanation: "البضاعة المستوردة تشمل ثمن الشراء والرسوم الجمركية والنقل حتى المخزن. هذه التكاليف تُحمّل على المشتريات لتحديد التكلفة الحقيقية للبضاعة. المعالجة الصحيحة تؤثر على تكلفة البضاعة المباعة ومجمل الربح. الفصل بين البضاعة المحلية والمستوردة يساعد في التحليل الضريبي."
  1346→  },
  1347→
  1348→  {
  1349→    id: "ce-014",
  1350→    title: "قيد توزيع أرباح نقدية",
  1351→    description: "تمرين على قيد إعلان توزيع أرباح نقدية على الشركاء.",
  1352→    category: "قيود محاسبية",
  1353→    difficulty: "متوسط",
  1354→    question: "أعلنت شركة الخليج للتجارة (شركة أشخاص) توزيع أرباح 150000 ريال على شركائها. المطلوب: إثبات قيد إعلان التوزيع وقيد السداد.",
  1355→    data: {
  1356→      "الأرباح_المعلنة": 150000,
  1357→      "الشركاء_مستحقون": 150000,
  1358→      "البنك": 150000,
  1359→    },
  1360→    hint: "عند الإعلان: الأرباح المعلنة (مدين) ومستحقات الشركاء (دائن). عند السداد: مستحقات الشركاء (مدين) والبنك (دائن).",
  1361→    steps: [
  1362→      "قيد الإعلان: 150000 من حـ/ الأرباح المعلنة / 150000 إلى حـ/ الشركاء (مستحقات).",
  1363→      "قيد السداد: 150000 من حـ/ الشركاء (مستحقات) / 150000 إلى حـ/ البنك.",
  1364→      "تأكد أن مستحقات الشركاء تُصفّر بعد السداد.",
  1365→      "لاحظ أن التوزيع يقلل حقوق الملكية وليس مصروفًا.",
  1366→      "إذا كان هناك ضريبة تُحسم من التوزيع يُسجل ذلك.",
  1367→    ],
  1368→    answer: "قيد 1: 150000 من حـ/ الأرباح المعلنة / 150000 إلى حـ/ الشركاء. قيد 2: 150000 من حـ/ الشركاء / 150000 إلى حـ/ البنك.",
  1369→    explanation: "توزيع الأرباح يقلل حقوق الملكية ولا يُعتبر مصروفًا. يمر بمرحلتين: الإعلان ثم السداد. الإعلان ينشئ التزامًا تجاه الشركاء حتى السداد. سياسة التوزيع تؤثر على احتفاظ المنشأة بالأرباح المعادة للاستثمار."
  1370→  },
  1371→
  1372→  {
  1373→    id: "ce-015",
  1374→    title: "قيد شراء أصل مقايضة بأصل قديم",
  1375→    description: "تمرين على قيد استبدال أصل قديم بأصل جديد مع دفع فارق.",
  1376→    category: "قيود محاسبية",
  1377→    difficulty: "احترافي",
  1378→    question: "استبدل مصنع الرياض للبلاستيك آلة قديمة تكلفتها 200000 ريال وإهلاكها المجمع 160000 ريال بآلة جديدة قيمتها 350000 ريال ودفع فارقًا نقديًا 220000 ريال. المطلوب: إثبات القيد المركب.",
  1379→    data: {
  1380→      "تكلفة_الآلة_القديمة": 200000,
  1381→      "الإهلاك_المجمع": 160000,
  1382→      "القيمة_الدفترية": 40000,
  1383→      "ثمن_الآلة_الجديدة": 350000,
  1384→      "الفرق_المدفوع": 220000,
  1385→      "تكلفة_الآلة_الجديدة_المثبتة": 260000,
  1386→      "ربح_المقايضة": 90000,
  1387→    },
  1388→    hint: "الفارق المدفوع = ثمن الجديدة - القيمة الدفترية للقديمة - (أو +) نتيجة المقايضة. نتيجة المقايضة = القيمة الدفترية للقديمة مخصومة من ثمن الجديدة ناقص الفارق.",
  1389→    steps: [
  1390→      "احسب القيمة الدفترية للقديمة: 200000 - 160000 = 40000 ريال.",
  1391→      "ثمن الجديدة 350000 = القيمة الدفترية 40000 + الفارق المدفوع 220000 + ربح المقايضة 90000.",
  1392→      "سجل الآلة الجديدة 350000 مدين، والإهلاك المجمع 160000 مدين.",
  1393→      "سجل الآلة القديمة 200000 دائن، والصندوق 220000 دائن، وربح المقايضة 90000 دائن.",
  1394→      "تحقق: مدين 510000 = دائن 510000.",
  1395→    ],
  1396→    answer: "350000 حـ/ آلة جديدة + 160000 حـ/ الإهلاك المجمع = 200000 حـ/ آلة قديمة + 220000 حـ/ الصندوق + 90000 حـ/ ربح المقايضة.",
  1397→    explanation: "المقايضة بأصل مع دفع فارق تتطلب حساب نتيجة التخلص من الأصل القديم. ربح المقايضة ينتج عندما تتجاوز قيمة الأصل القديم قيمته الدفترية. الأصل الجديد يُسجل بالقيمة العادلة أو بالفارق المدفوع زائد القيمة الدفترية للقديم. معالجة المقايضة تؤثر على الأرباح وقيمة الأصول في نفس الوقت."
  1398→  },
  1399→
  1400→  {
  1401→    id: "ce-016",
  1402→    title: "قيد إهلاك أصل مع تجميعه",
  1403→    description: "تمرين على قيد الإهلاك الشهري مع حساب مجمع الإهلاك.",
  1404→    category: "قيود محاسبية",
  1405→    difficulty: "متوسط",
  1406→    question: "تمتلك شركة الواحة للتجارة معدات تكلفتها 480000 ريال وقيمتها المتبقية 30000 ريال وعمرها الإنتاجي 5 سنوات. المطلوب: إثبات قيد الإهلاك الشهري بطريقة القسط الثابت.",
  1407→    data: {
  1408→      "تكلفة_المعدات": 480000,
  1409→      "القيمة_المتبقية": 30000,
  1410→      "العمر_الإنتاجي_سنوات": 5,
  1411→      "القسط_السنوي": 90000,
  1412→      "القسط_الشهري": 7500,
  1413→    },
  1414→    hint: "القسط السنوي = (التكلفة - القيمة المتبقية) / العمر، والشهري = السنوي / 12.",
  1415→    steps: [
  1416→      "احسب القابل للإهلاك: 480000 - 30000 = 450000 ريال.",
  1417→      "احسب القسط السنوي: 450000 / 5 = 90000 ريال.",
  1418→      "احسب القسط الشهري: 90000 / 12 = 7500 ريال.",
  1419→      "سجل مصروف الإهلاك 7500 مدين.",
  1420→      "سجل مجمع الإهلاك 7500 دائن.",
  1421→    ],
  1422→    answer: "7500 من حـ/ مصروف الإهلاك / 7500 إلى حـ/ مجمع الإهلاك (شهريًا).",
  1423→    explanation: "الإهلاك بتوزيع تكلفة الأصل على عمره الإنتاجي وفق مبدأ المطابقة. مجمع الإهلاك حساب مقابل للأصول يظهر في الميزانية كمخصوم. الإهلاك الشهري يضمن عدالة المصروف عبر الفترات. طريقة القسط الثابت الأكثر شيوعًا لبساطتها وتطابقها مع الاستهلاك المنتظم."
  1424→  },
  1425→
  1426→  {
  1427→    id: "ce-017",
  1428→    title: "قيد شراء بضاعة مردودة",
  1429→    description: "تمرين على قيد رد بضاعة مشتراة معيبة واسترداد المبلغ.",
  1430→    category: "قيود محاسبية",
  1431→    difficulty: "مبتدئ",
  1432→    question: "ردت مؤسسة الرياض للأقمشة بضاعة مشتراة معيبة بقيمة 15000 ريال كانت قد اشترتها نقدًا. المطلوب: إثبات قيد مردودات المشتريات.",
  1433→    data: {
  1434→      "مردودات_المشتريات": 15000,
  1435→      "الصندوق": 15000,
  1436→    },
  1437→    hint: "مردودات المشتريات حساب عكس المشتريات (مدين في القيد العكسي أي دائن)، والصندوق مدين.",
  1438→    steps: [
  1439→      "مردودات المشتريات تخفض المشتريات فتُجعل دائنة.",
  1440→      "الصندوق عاد للمنشأة فيُجعل مدينًا.",
  1441→      "اكتب القيد: 15000 من حـ/ الصندوق / 15000 إلى حـ/ مردودات المشتريات.",
  1442→      "تأكد أن المردودات تُخصم من المشتريات في قائمة الدخل.",
  1443→    ],
  1444→    answer: "15000 من حـ/ الصندوق / 15000 إلى حـ/ مردودات المشتريات.",
  1445→    explanation: "مردودات المشتريات تُخصم من إجمالي المشتريات لتحديد صافي المشتريات. تُسجل عكس قيد الشراء عند رد البضاعة المعيبة. متابعة المردودات تكشف مشكلات الجودة لدى الموردين. الإفراط في المردودات قد يشير إلى ضعف الرقابة على المشتريات."
  1446→  },
  1447→
  1448→  {
  1449→    id: "ce-018",
  1450→    title: "قيد بيع أصل بربح مع إهلاك",
  1451→    description: "تمرين على بيع أصل ثابت بربح مع إخراج الأصل والإهلاك.",
  1452→    category: "قيود محاسبية",
  1453→    difficulty: "احترافي",
  1454→    question: "باعت شركة المستقبل القابضة أرضًا تكلفتها 600000 ريال بمبلغ 850000 ريال نقدًا. المطلوب: إثبات القيد المركب.",
  1455→    data: {
  1456→      "تكلفة_الأرض": 600000,
  1457→      "ثمن_البيع": 850000,
  1458→      "ربح_البيع": 250000,
  1459→      "البنك": 850000,
  1460→    },
  1461→    hint: "الأرض لا تُهلك، والربح = ثمن البيع - التكلفة.",
  1462→    steps: [
  1463→      "سجل البنك 850000 مدين.",
  1464→      "سجل الأرض 600000 دائن (إخراج بالتكلفة).",
  1465→      "سجل ربح بيع أرض 250000 دائن (الفرق).",
  1466→      "اكتب القيد: 850000 من حـ/ البنك / 600000 إلى حـ/ الأرض و 250000 إلى حـ/ ربح بيع أصول.",
  1467→      "لاحظ أن الأرض لا يُرصد لها إهلاك.",
  1468→    ],
  1469→    answer: "850000 من حـ/ البنك / 600000 إلى حـ/ الأرض، 250000 إلى حـ/ ربح بيع أصول.",
  1470→    explanation: "الأرض أصل غير قابل للإهلاك لأن عمرها غير محدد. الربح من بيع الأرض يُسجل في قائمة الدخل وقد يُعرض منفصلًا إذا كان جوهريًا. تقييم الأرض بالتكلفة التاريخية وفق مبدأ التكلفة. إعادة التقييم أو البيع قد يكشف عن مكاسب متراكمة عبر السنوات."
  1471→  },
  1472→
  1473→  {
  1474→    id: "dc-001",
  1475→    title: "حساب صافي البضاعة بعد الخصم التجاري",
  1476→    description: "تمرين على استبعاد الخصم التجاري قبل التسجيل لـشركة النور التجارية.",
  1477→    category: "قيود محاسبية",
  1478→    difficulty: "مبتدئ",
  1479→    question: "عرضت شركة النور التجارية بضاعة بسعر قائمتي 100,000 ريال مع منح خصم تجاري 10% للموزع. المطلوب: حساب صافي قيمة البضاعة المسجلة في الدفاتر.",
  1480→    data: {
  1481→      "السعر_القائم": 100000,
  1482→      "نسبة_الخصم_التجاري": 10,
  1483→      "صافي_البضاعة": 90000,
  1484→    },
  1485→    hint: "الخصم التجاري يُستبعد قبل التسجيل، وصافي البضاعة = السعر القائم × (1 - نسبة الخصم).",
  1486→    steps: [
  1487→      "الخصم التجاري = 100,000 × 10% = 10,000 ريال.",
  1488→      "صافي البضاعة = 100,000 - 10,000 = 90,000 ريال.",
  1489→      "يُسجل في الدفاتر بصافي القيمة فقط دون إظهار الخصم التجاري.",
  1490→      "القيد: من حـ/ المشتريات إلى حـ/ الصندوق أو الذمم الدائنة بـ 90,000 ريال.",
  1491→      "لا يظهر الخصم التجاري في الدفاتر إطلاقًا.",
  1492→    ],
  1493→    answer: "صافي البضاعة المسجلة = 100,000 × (1 - 10%) = 90,000 ريال.",
  1494→    explanation: "الخصم التجاري تخفيض يُمنح من السعر القائم ولا يُسجل في الدفاتر إطلاقًا. تُسجل البضاعة بصافي قيمتها بعد الخصم مباشرة. الخصم التجاري يُمنح لتشجيع الكميات أو الموزعين. الفرق بين الخصم التجاري والخصم النقدي أن الأول لا يظهر دفتريًا بينما الثاني يُسجل."
  1495→  },
  1496→
  1497→  {
  1498→    id: "dc-002",
  1499→    title: "حساب صافي البضاعة بعد الخصم التجاري",
  1500→    description: "تمرين على استبعاد الخصم التجاري قبل التسجيل لـمصنع الرياض للبلاستيك.",
  1501→    category: "قيود محاسبية",
  1502→    difficulty: "مبتدئ",
  1503→    question: "عرضت مصنع الرياض للبلاستيك بضاعة بسعر قائمتي 250,000 ريال مع منح خصم تجاري 15% للموزع. المطلوب: حساب صافي قيمة البضاعة المسجلة في الدفاتر.",
  1504→    data: {
  1505→      "السعر_القائم": 250000,
  1506→      "نسبة_الخصم_التجاري": 15,
  1507→      "صافي_البضاعة": 212500,
  1508→    },
  1509→    hint: "الخصم التجاري يُستبعد قبل التسجيل، وصافي البضاعة = السعر القائم × (1 - نسبة الخصم).",
  1510→    steps: [
  1511→      "الخصم التجاري = 250,000 × 15% = 37,500 ريال.",
  1512→      "صافي البضاعة = 250,000 - 37,500 = 212,500 ريال.",
  1513→      "يُسجل في الدفاتر بصافي القيمة فقط دون إظهار الخصم التجاري.",
  1514→      "القيد: من حـ/ المشتريات إلى حـ/ الصندوق أو الذمم الدائنة بـ 212,500 ريال.",
  1515→      "لا يظهر الخصم التجاري في الدفاتر إطلاقًا.",
  1516→    ],
  1517→    answer: "صافي البضاعة المسجلة = 250,000 × (1 - 15%) = 212,500 ريال.",
  1518→    explanation: "الخصم التجاري تخفيض يُمنح من السعر القائم ولا يُسجل في الدفاتر إطلاقًا. تُسجل البضاعة بصافي قيمتها بعد الخصم مباشرة. الخصم التجاري يُمنح لتشجيع الكميات أو الموزعين. الفرق بين الخصم التجاري والخصم النقدي أن الأول لا يظهر دفتريًا بينما الثاني يُسجل."
  1519→  },
  1520→
  1521→  {
  1522→    id: "dc-003",
  1523→    title: "حساب صافي البضاعة بعد الخصم التجاري",
  1524→    description: "تمرين على استبعاد الخصم التجاري قبل التسجيل لـمؤسسة البركة للمواد الغذائية.",
  1525→    category: "قيود محاسبية",
  1526→    difficulty: "مبتدئ",
  1527→    question: "عرضت مؤسسة البركة للمواد الغذائية بضاعة بسعر قائمتي 80,000 ريال مع منح خصم تجاري 5% للموزع. المطلوب: حساب صافي قيمة البضاعة المسجلة في الدفاتر.",
  1528→    data: {
  1529→      "السعر_القائم": 80000,
  1530→      "نسبة_الخصم_التجاري": 5,
  1531→      "صافي_البضاعة": 76000,
  1532→    },
  1533→    hint: "الخصم التجاري يُستبعد قبل التسجيل، وصافي البضاعة = السعر القائم × (1 - نسبة الخصم).",
  1534→    steps: [
  1535→      "الخصم التجاري = 80,000 × 5% = 4,000 ريال.",
  1536→      "صافي البضاعة = 80,000 - 4,000 = 76,000 ريال.",
  1537→      "يُسجل في الدفاتر بصافي القيمة فقط دون إظهار الخصم التجاري.",
  1538→      "القيد: من حـ/ المشتريات إلى حـ/ الصندوق أو الذمم الدائنة بـ 76,000 ريال.",
  1539→      "لا يظهر الخصم التجاري في الدفاتر إطلاقًا.",
  1540→    ],
  1541→    answer: "صافي البضاعة المسجلة = 80,000 × (1 - 5%) = 76,000 ريال.",
  1542→    explanation: "الخصم التجاري تخفيض يُمنح من السعر القائم ولا يُسجل في الدفاتر إطلاقًا. تُسجل البضاعة بصافي قيمتها بعد الخصم مباشرة. الخصم التجاري يُمنح لتشجيع الكميات أو الموزعين. الفرق بين الخصم التجاري والخصم النقدي أن الأول لا يظهر دفتريًا بينما الثاني يُسجل."
  1543→  },
  1544→
  1545→  {
  1546→    id: "dc-004",
  1547→    title: "حساب صافي البضاعة بعد الخصم التجاري",
  1548→    description: "تمرين على استبعاد الخصم التجاري قبل التسجيل لـشركة الخليج للتجارة.",
  1549→    category: "قيود محاسبية",
  1550→    difficulty: "مبتدئ",
  1551→    question: "عرضت شركة الخليج للتجارة بضاعة بسعر قائمتي 320,000 ريال مع منح خصم تجاري 20% للموزع. المطلوب: حساب صافي قيمة البضاعة المسجلة في الدفاتر.",
  1552→    data: {
  1553→      "السعر_القائم": 320000,
  1554→      "نسبة_الخصم_التجاري": 20,
  1555→      "صافي_البضاعة": 256000,
  1556→    },
  1557→    hint: "الخصم التجاري يُستبعد قبل التسجيل، وصافي البضاعة = السعر القائم × (1 - نسبة الخصم).",
  1558→    steps: [
  1559→      "الخصم التجاري = 320,000 × 20% = 64,000 ريال.",
  1560→      "صافي البضاعة = 320,000 - 64,000 = 256,000 ريال.",
  1561→      "يُسجل في الدفاتر بصافي القيمة فقط دون إظهار الخصم التجاري.",
  1562→      "القيد: من حـ/ المشتريات إلى حـ/ الصندوق أو الذمم الدائنة بـ 256,000 ريال.",
  1563→      "لا يظهر الخصم التجاري في الدفاتر إطلاقًا.",
  1564→    ],
  1565→    answer: "صافي البضاعة المسجلة = 320,000 × (1 - 20%) = 256,000 ريال.",
  1566→    explanation: "الخصم التجاري تخفيض يُمنح من السعر القائم ولا يُسجل في الدفاتر إطلاقًا. تُسجل البضاعة بصافي قيمتها بعد الخصم مباشرة. الخصم التجاري يُمنح لتشجيع الكميات أو الموزعين. الفرق بين الخصم التجاري والخصم النقدي أن الأول لا يظهر دفتريًا بينما الثاني يُسجل."
  1567→  },
  1568→
  1569→  {
  1570→    id: "dc-005",
  1571→    title: "حساب صافي البضاعة بعد الخصم التجاري",
  1572→    description: "تمرين على استبعاد الخصم التجاري قبل التسجيل لـمتجر السلام للأدوات.",
  1573→    category: "قيود محاسبية",
  1574→    difficulty: "مبتدئ",
  1575→    question: "عرضت متجر السلام للأدوات بضاعة بسعر قائمتي 60,000 ريال مع منح خصم تجاري 8% للموزع. المطلوب: حساب صافي قيمة البضاعة المسجلة في الدفاتر.",
  1576→    data: {
  1577→      "السعر_القائم": 60000,
  1578→      "نسبة_الخصم_التجاري": 8,
  1579→      "صافي_البضاعة": 55200,
  1580→    },
  1581→    hint: "الخصم التجاري يُستبعد قبل التسجيل، وصافي البضاعة = السعر القائم × (1 - نسبة الخصم).",
  1582→    steps: [
  1583→      "الخصم التجاري = 60,000 × 8% = 4,800 ريال.",
  1584→      "صافي البضاعة = 60,000 - 4,800 = 55,200 ريال.",
  1585→      "يُسجل في الدفاتر بصافي القيمة فقط دون إظهار الخصم التجاري.",
  1586→      "القيد: من حـ/ المشتريات إلى حـ/ الصندوق أو الذمم الدائنة بـ 55,200 ريال.",
  1587→      "لا يظهر الخصم التجاري في الدفاتر إطلاقًا.",
  1588→    ],
  1589→    answer: "صافي البضاعة المسجلة = 60,000 × (1 - 8%) = 55,200 ريال.",
  1590→    explanation: "الخصم التجاري تخفيض يُمنح من السعر القائم ولا يُسجل في الدفاتر إطلاقًا. تُسجل البضاعة بصافي قيمتها بعد الخصم مباشرة. الخصم التجاري يُمنح لتشجيع الكميات أو الموزعين. الفرق بين الخصم التجاري والخصم النقدي أن الأول لا يظهر دفتريًا بينما الثاني يُسجل."
  1591→  },
  1592→
  1593→  {
  1594→    id: "dc-006",
  1595→    title: "حساب الخصم النقدي المكتسب من السداد المبكر",
  1596→    description: "تمرين على حساب الخصم النقدي عند سداد ذمم دائنة مبكرًا لـشركة الواحة للتجارة.",
  1597→    category: "قيود محاسبية",
  1598→    difficulty: "متوسط",
  1599→    question: "سددت شركة الواحة للتجارة ذمم دائنة قيمتها 120,000 ريال خلال فترة الخصم الممنوحة بنسبة 2%. المطلوب: حساب الخصم النقدي المكتسب والمبلغ الفعلي المدفوع.",
  1600→    data: {
  1601→      "قيمة_الذمم": 120000,
  1602→      "نسبة_الخصم_النقدي": 2,
  1603→      "الخصم_المكتسب": 2400,
  1604→      "المبلغ_المدفوع": 117600,
  1605→    },
  1606→    hint: "الخصم النقدي = القيمة × النسبة، والمبلغ المدفوع = القيمة - الخصم.",
  1607→    steps: [
  1608→      "الخصم النقدي = 120,000 × 2% = 2,400 ريال.",
  1609→      "المبلغ المدفوع = 120,000 - 2,400 = 117,600 ريال.",
